Fecha		Apertura	merval		x	d		e
03-06-2010	2.213,11	2.239,09	1,20	2.239,65	2.208,73
02-06-2010	2.174,41	2.212,39	1,71	2.212,39	2.163,10
01-06-2010	2.203,60	2.175,19	-1,28	2.204,58	2.159,59
31-05-2010	2.168,57	2.203,60	1,61	2.203,60	2.168,57
28-05-2010	2.177,78	2.168,57	-0,35	2.177,78	2.143,17
27-05-2010	2.063,60	2.176,20	5,58	2.178,32	2.063,60
26-05-2010	2.123,62	2.061,07	-2,94	2.128,41	2.060,18
21-05-2010	2.092,36	2.123,62	1,62	2.135,95	2.089,58
20-05-2010	2.149,04	2.089,58	-4,07	2.149,04	2.073,94
19-05-2010	2.183,23	2.178,40	-0,22	2.185,51	2.138,54
18-05-2010	2.204,60	2.183,23	-0,12	2.226,65	2.177,43
17-05-2010	2.212,87	2.185,92	-1,21	2.219,02	2.151,16
14-05-2010	2.278,92	2.212,87	-2,96	2.278,92	2.198,56
13-05-2010	2.300,80	2.280,50	-0,86	2.305,68	2.274,64
12-05-2010	2.290,90	2.300,50	0,47	2.311,36	2.290,90
11-05-2010	2.313,68	2.289,63	-1,09	2.313,68	2.276,99
10-05-2010	2.163,17	2.314,94	7,16	2.318,51	2.163,17
07-05-2010	2.161,73	2.160,20	-0,07	2.192,46	2.096,07
06-05-2010	2.288,23	2.161,73	-5,73	2.298,29	2.123,80
05-05-2010	2.320,46	2.285,49	-1,70	2.320,46	2.277,51
04-05-2010	2.412,82	2.324,45	-2.628,14	2.412,82	2.324,45
03-05-2010	2.398,82	2.413,03	0,69	2.419,18	2.391,70
30-04-2010	2.391,94	2.396,27	0,04	2.404,84	2.378,58
29-04-2010	2.380,06	2.395,24	0,72	2.405,21	2.380,06
28-04-2010	2.378,50	2.378,05	0,14	2.382,72	2.356,15
27-04-2010	2.435,91	2.374,52	-2,56	2.435,91	2.374,34
26-04-2010	2.453,36	2.436,93	-0,41	2.455,21	2.433,10
23-04-2010	2.430,47	2.447,03	0,68	2.447,25	2.430,47
22-04-2010	2.420,29	2.430,47	0,29	2.432,08	2.385,36
21-04-2010	2.426,84	2.423,31	-0,14	2.432,84	2.418,44
20-04-2010	2.426,38	2.426,84	0,27	2.445,00	2.426,21
19-04-2010	2.399,68	2.420,18	0,88	2.421,99	2.374,68
16-04-2010	2.429,30	2.398,94	-1,61	2.434,52	2.385,39
15-04-2010	2.458,86	2.438,23	-0,82	2.463,50	2.432,69
14-04-2010	2.463,27	2.458,52	-0,21	2.464,33	2.449,51
13-04-2010	2.486,31	2.463,84	-0,89	2.486,31	2.455,96
12-04-2010	2.488,82	2.486,01	-0,07	2.505,37	2.481,14
09-04-2010	2.481,01	2.487,76	0,68	2.492,86	2.474,96
08-04-2010	2.451,09	2.470,81	0,69	2.471,30	2.421,32
07-04-2010	2.486,72	2.453,74	-1,32	2.498,67	2.446,58
06-04-2010	2.451,32	2.486,72	1,51	2.486,72	2.446,39
05-04-2010	2.398,28	2.449,53	3,19	2.451,96	2.398,28
31-03-2010	2.404,77	2.373,71	-1,29	2.415,43	2.373,71
30-03-2010	2.418,54	2.404,77	-0,53	2.423,94	2.403,55
29-03-2010	2.403,28	2.417,72	0,63	2.423,94	2.401,11
26-03-2010	2.410,20	2.402,45	-0,31	2.427,65	2.393,28
25-03-2010	2.440,70	2.409,94	-1,20	2.449,95	2.406,96
23-03-2010	2.414,49	2.439,33	1,06	2.439,33	2.414,49
22-03-2010	2.383,98	2.413,67	1,36	2.413,67	2.375,26
19-03-2010	2.375,02	2.381,10	0,34	2.390,29	2.347,45
18-03-2010	2.382,38	2.372,87	-0,39	2.387,11	2.365,90
17-03-2010	2.380,92	2.382,38	0,14	2.400,73	2.380,92
16-03-2010	2.352,85	2.379,02	1,17	2.379,02	2.352,85
15-03-2010	2.359,97	2.351,35	-0,36	2.359,97	2.325,89
12-03-2010	2.346,09	2.359,97	1,19	2.360,20	2.346,09
11-03-2010	2.333,30	2.332,17	0,00	2.344,75	2.330,62
10-03-2010	2.319,14	2.332,22	0,56	2.332,22	2.317,97
09-03-2010	2.308,41	2.319,14	0,46	2.319,14	2.296,51
08-03-2010	2.304,01	2.308,41	0,42	2.314,27	2.296,62
05-03-2010	2.284,54	2.298,74	0,63	2.303,86	2.281,55
04-03-2010	2.291,73	2.284,26	-0,30	2.305,46	2.277,30
03-03-2010	2.286,00	2.291,32	0,24	2.315,57	2.283,45
02-03-2010	2.269,46	2.285,72	0,90	2.299,66	2.269,18
01-03-2010	2.224,50	2.265,14	1,96	2.265,14	2.224,50
26-02-2010	2.211,05	2.221,38	0,43	2.225,34	2.202,36
25-02-2010	2.237,22	2.211,70	-3,51	2.237,22	2.188,46
24-02-2010	2.296,63	2.292,22	-0,19	2.314,27	2.288,80
23-02-2010	2.345,64	2.296,63	-2,13	2.345,64	2.285,33
22-02-2010	2.335,61	2.346,73	0,50	2.358,07	2.335,61
19-02-2010	2.333,88	2.334,99	0,02	2.336,89	2.308,24
18-02-2010	2.320,67	2.334,44	0,59	2.334,44	2.311,16
17-02-2010	2.306,64	2.320,67	0,85	2.329,44	2.306,64
16-02-2010	2.282,29	2.301,09	1,06	2.303,23	2.281,60
15-02-2010	2.277,07	2.276,83	0,15	2.282,14	2.266,28
12-02-2010	2.277,95	2.273,41	-0,33	2.280,60	2.257,85
11-02-2010	2.240,76	2.280,96	1,85	2.283,76	2.240,76
10-02-2010	2.234,00	2.239,37	0,25	2.247,61	2.218,25
09-02-2010	2.190,96	2.233,74	2,09	2.239,30	2.190,96
08-02-2010	2.165,15	2.187,83	1,04	2.202,21	2.165,15
05-02-2010	2.227,16	2.165,15	-3,21	2.231,68	2.151,10
04-02-2010	2.320,30	2.236,96	-3,81	2.320,30	2.235,08
03-02-2010	2.343,65	2.325,79	-0,72	2.343,65	2.320,49
02-02-2010	2.314,85	2.342,82	1,25	2.342,82	2.314,44
01-02-2010	2.296,73	2.313,81	0,66	2.315,30	2.287,74
29-01-2010	2.297,24	2.298,55	0,20	2.329,58	2.292,94
28-01-2010	2.306,91	2.293,81	-0,53	2.327,60	2.281,59
27-01-2010	2.309,92	2.306,21	-0,13	2.315,70	2.281,06
26-01-2010	2.323,43	2.309,25	-0,51	2.325,39	2.298,92
25-01-2010	2.332,63	2.321,20	-0,44	2.343,72	2.297,33
22-01-2010	2.332,67	2.331,60	-0,36	2.349,81	2.303,81
21-01-2010	2.352,36	2.340,20	-0,48	2.362,45	2.314,14
20-01-2010	2.388,51	2.351,54	-1,53	2.388,51	2.336,13
19-01-2010	2.368,60	2.388,31	0,69	2.395,34	2.355,75
18-01-2010	2.371,11	2.371,86	0,03	2.379,77	2.368,42
15-01-2010	2.379,64	2.371,11	-0,41	2.381,56	2.350,40
14-01-2010	2.341,92	2.381,04	1,83	2.385,73	2.341,92
13-01-2010	2.270,49	2.338,07	2,97	2.339,98	2.270,49
12-01-2010	2.316,91	2.270,49	-2,03	2.316,91	2.247,57
11-01-2010	2.357,33	2.317,74	-1,48	2.361,09	2.313,70
08-01-2010	2.378,14	2.352,76	-1,53	2.378,14	2.334,65
07-01-2010	2.362,46	2.389,45	1,14	2.392,81	2.331,92
06-01-2010	2.400,36	2.362,46	-1,63	2.401,06	2.347,31
05-01-2010	2.384,90	2.401,75	0,72	2.411,40	2.384,90
04-01-2010	2.329,81	2.384,49	2,74	2.393,62	2.329,81
